-88,195527,384677,213004,231428,145668,286971,75516,167382,138384,1120,1.0614,0.0421,,,,,,,,,,,
-66,107757,357288,195687,326558,107008,251596,95455,187076,86126,1394,1.0581,0.0388,,,,,,,,,,,
-91,119962,304241,152231,155120,91598,363886,105888,170273,106237,2174,1.0597,0.0433,,,,,,,,,,,
-129,138089,446585,130673,270158,73752,354200,83831,158302,93746,1255,1.1105,0.0437,,,,,,,,,,,
-88,108926,381209,203618,292224,100834,418093,84850,126046,107197,1423,0.9792,0.0426,,,,,,,,,,,
-65,158092,410462,188662,311823,121417,267865,82284,137304,81302,1404,1.0743,0.0392,,,,,,,,,,,
-80,133899,307452,219080,284038,120649,413505,100873,120439,136726,1353,1.0482,0.0399,,,,,,,,,,,
-60,142492,298416,205754,323261,115223,365961,106124,207344,181431,1129,1,0.0447,,,,,,,,,,,
-76,112946,482802,200699,291178,102650,322296,109254,110194,163961,1772,1.0861,0.0431,,,,,,,,,,,
-92,181245,341775,190082,377255,131456,340654,70149,129416,105663,1640,1.038,0.0397,,,,,,,,,,,
-97,148302,415725,216895,236285,143703,336765,87899,167408,115788,1302,1.0268,0.0387,,,,,,,,,,,
-94,153465,394495,244285,320233,105463,359284,85981,168278,95955,2113,1.0618,0.038,,,,,,,,,,,
-94,120079,371168,197131,294103,105019,331798,85117,157906,176383,1409,1.1505,0.0394,,,,,,,,,,,
-89,93707,272626,183946,368278,140065,324580,100945,100733,140448,1089,0.9694,0.0407,,,,,,,,,,,
-81,121878,464151,158623,253293,127852,320563,77767,150913,144323,1617,1.0068,0.0396,,,,,,,,,,,
-69,146245,311132,222291,151759,93531,326773,130023,143187,128515,1882,1.0264,0.0433,,,,,,,,,,,
-77,204949,434701,163581,337617,110618,351146,75245,138908,143490,1367,1.0509,0.0419,,,,,,,,,,,
-109,164121,300957,234721,369481,80892,465563,109918,147042,144791,1535,1.0849,0.0422,,,,,,,,,,,
-94,153169,467308,306758,200903,67029,446641,120460,169320,173842,1585,1.0083,0.0393,,,,,,,,,,,
-102,155334,446222,162914,324687,116628,233763,95307,139385,139288,1709,1.0696,0.0429,,,,,,,,,,,
-115,154240,185697,207952,316403,84886,293714,91129,144662,132941,1619,1.1055,0.039,,,,,,,,,,,
-90,174090,498054,156877,310584,118067,353703,45517,143243,117837,1255,1.0152,0.0399,,,,,,,,,,,
-87,99920,416177,192611,334728,82502,289664,74828,158524,112959,1723,1.1564,0.0408,,,,,,,,,,,
-87,95441,314873,211716,265841,97067,413419,66067,190569,137642,1050,1.1244,0.04,,,,,,,,,,,
-96,117220,310830,173525,311464,104506,277746,116285,166297,169824,1111,1.0824,0.0419,,,,,,,,,,,
-101,199468,455596,191889,299924,145355,288195,77913,144796,155828,1800,1.111,0.0368,,,,,,,,,,,
-103,174528,382908,179609,367899,128648,366637,63740,110727,107025,1545,1.1765,0.0408,,,,,,,,,,,
-84,146242,433725,221588,385560,90637,374668,124284,126553,151086,1293,1.1236,0.0435,,,,,,,,,,,
-139,177338,392965,224358,260522,118817,380381,80035,111449,199656,1316,1.0918,0.0414,,,,,,,,,,,
-105,149874,468006,239444,372822,98931,362310,77744,112362,132619,1461,1.0065,0.0397,,,,,,,,,,,
-105,124632,375556,224870,301359,114326,387922,102636,173419,135880,1437,1.1241,0.0384,,,,,,,,,,,
-94,146457,313088,238224,304529,154329,437832,110929,153334,105808,1639,1.0298,0.0423,,,,,,,,,,,
-101,193199,206428,210127,397188,136004,307588,127769,136339,164294,1659,1.1256,0.0375,,,,,,,,,,,
-77,143453,459116,198906,219060,102622,428102,120812,157701,105898,1936,1.0906,0.0404,,,,,,,,,,,
-88,156881,334541,203750,282469,126938,230971,104732,147342,78829,1759,1.1415,0.0409,,,,,,,,,,,
-79,163171,421429,225376,283067,121578,468878,56470,208444,100749,1602,1.0374,0.0395,,,,,,,,,,,
-61,191368,281618,263971,294364,107015,345379,110499,106689,137092,1319,1.0302,0.0416,,,,,,,,,,,
-86,158911,340215,191428,238509,109400,295673,112369,164074,107160,1900,1.0401,0.0454,,,,,,,,,,,
-93,123219,247653,242643,404466,106385,422940,99427,133796,153251,1827,1.1025,0.0385,,,,,,,,,,,
-115,108289,570186,159513,274124,135097,494556,105978,102651,136294,1330,1.1427,0.0407,,,,,,,,,,,
-101,172089,298327,218179,423852,107919,215447,120549,152853,114162,1942,1.0823,0.0387,,,,,,,,,,,
-112,186598,447865,175750,312818,85428,232751,83850,102722,149094,1256,1.107,0.0426,,,,,,,,,,,
-121,142491,381943,190513,379302,133634,422587,95695,150177,104686,1083,1.1458,0.0385,,,,,,,,,,,
-70,184744,383645,242065,339542,124946,326083,80288,147575,125384,1294,1.0466,0.0389,,,,,,,,,,,
-81,161746,534769,209551,298859,131099,387318,76469,176509,126129,1485,1.0723,0.0408,,,,,,,,,,,
-50,176056,451913,284512,305670,133009,259888,90577,160052,139487,1176,1.1444,0.0405,,,,,,,,,,,
-96,184051,366149,241684,304166,106807,282484,113274,173906,158449,1130,1.1089,0.0416,,,,,,,,,,,
-100,151892,401073,202933,365125,131944,402950,69755,160462,153885,1355,1.0396,0.0407,,,,,,,,,,,
-84,190936,484263,197315,328028,118527,176427,100629,66629,110478,1177,1.0647,0.0415,,,,,,,,,,,
-70,174146,394809,158482,424162,104078,384604,107588,111012,106538,1757,1.094,0.0409,,,,,,,,,,,
-77,126758,317192,274828,344417,98527,417444,122872,128656,140492,1436,0.9537,0.0432,,,,,,,,,,,
-113,85782,310151,159697,316909,111950,367064,82924,82164,122158,1634,1.144,0.0392,,,,,,,,,,,
-58,178598,528776,203982,316166,116074,398698,97415,136009,173733,1543,1.0346,0.0387,,,,,,,,,,,
-100,171339,455920,202619,332636,114143,238931,77439,128722,122173,1687,1.048,0.0391,,,,,,,,,,,
-99,178312,382661,199828,339137,116603,388450,89944,160137,123597,1981,1.0807,0.0388,,,,,,,,,,,
-105,188426,536255,269416,278129,102956,298786,90451,152146,129601,1403,1.0903,0.0393,,,,,,,,,,,
-48,154469,281718,211417,314324,99230,287883,92572,180565,154971,1856,1.016,0.0413,,,,,,,,,,,
-72,126712,476412,201212,267286,71562,339710,110806,115860,135804,1990,1.0022,0.0382,,,,,,,,,,,
-67,179800,420178,186814,413524,116120,392749,103679,149443,179868,1643,1.0709,0.0386,,,,,,,,,,,
-102,178485,220444,167159,368177,77730,388915,107454,132006,113957,1460,1.0089,0.0412,,,,,,,,,,,
-113,180799,365399,144845,339515,153678,392214,130976,96874,118059,1611,1.0737,0.0404,,,,,,,,,,,
-87,221064,391220,196245,371100,84408,323070,72634,103401,144702,1749,0.9634,0.0405,,,,,,,,,,,
-28,103233,474496,153021,298632,117594,357105,108313,108218,94960,1928,1.0879,0.0421,,,,,,,,,,,
-71,202344,364295,231349,351330,138066,405768,89663,173659,154644,1383,0.9622,0.0425,,,,,,,,,,,
-61,147324,329995,211913,332143,108783,359829,110685,132528,115382,1834,0.992,0.0435,,,,,,,,,,,
-69,174792,505307,223349,389210,112248,366192,102393,144023,137754,1596,1.0557,0.0387,,,,,,,,,,,
-88,190416,395018,204750,405868,97634,339898,121099,112024,128099,1710,1.0728,0.041,,,,,,,,,,,
-67,162365,381911,191165,302526,121888,298945,103377,196782,135814,1941,1.1405,0.0418,,,,,,,,,,,
-81,188860,350726,223991,372935,114089,381168,61344,187872,135111,1145,0.9918,0.0395,,,,,,,,,,,
-88,192493,355854,153170,391060,133639,277696,90344,167295,101922,1584,1.1273,0.0397,,,,,,,,,,,
-83,142306,337028,164105,365985,112408,463616,76864,129211,96835,2006,1.0774,0.0403,,,,,,,,,,,
-91,166591,478824,224603,250671,103534,368840,101831,170916,116159,1527,1.0354,0.0415,,,,,,,,,,,
-95,183304,366552,241062,341558,113969,227326,90011,204945,94784,1564,1.0056,0.0411,,,,,,,,,,,
-82,213288,488253,155241,318631,115701,381432,115402,175086,136459,1300,1.1019,0.0382,,,,,,,,,,,
-120,201514,364417,122222,305384,143819,312108,91593,153969,138584,1294,1.1812,0.0415,,,,,,,,,,,
-105,147288,541702,285750,274115,120839,333067,107472,100901,176951,1605,1.0779,0.0385,,,,,,,,,,,
-85,106153,470754,218939,320361,121264,287018,90150,171319,120459,1134,1.1288,0.0438,,,,,,,,,,,
-64,116475,305332,212090,341813,92655,312523,77194,195670,106698,1885,1.0883,0.0403,,,,,,,,,,,
-91,153320,289776,170527,239809,136239,366315,62065,131677,172992,1769,1.0107,0.0438,,,,,,,,,,,
-119,177973,666922,169037,316696,135361,260350,95907,154501,101495,1902,1.1775,0.0394,,,,,,,,,,,
-81,161408,447547,122545,328663,100585,377179,103842,182089,161219,1801,1.0084,0.0413,,,,,,,,,,,
-86,155804,374988,204260,276165,88012,370709,95032,205856,49577,1163,1.0963,0.042,,,,,,,,,,,
-91,166301,406348,247695,367862,104345,285176,112262,156643,122067,1453,0.9788,0.0409,,,,,,,,,,,
-99,182495,336105,184963,264388,84075,303843,72301,173394,121358,2044,0.993,0.0443,,,,,,,,,,,
-67,126073,438225,177907,379769,107560,216622,93268,164070,113105,1080,1.165,0.0373,,,,,,,,,,,
-67,134937,257003,211188,173573,70654,395725,117484,109832,166298,1885,1.0826,0.0389,,,,,,,,,,,
-90,149106,344651,188250,292574,75880,361058,40211,170713,135616,1593,1.0027,0.0404,,,,,,,,,,,
-70,153210,334510,234896,297855,95318,340316,119283,208115,167546,1535,1.0043,0.0365,,,,,,,,,,,
-97,221343,432706,214727,331448,141243,272820,96848,165144,132946,1728,1.0945,0.0406,,,,,,,,,,,
-92,122437,261401,269592,236203,102136,368177,82139,181884,137762,1205,1.0021,0.0411,,,,,,,,,,,
-107,145389,477196,252574,416682,124821,342022,99861,141489,125608,1938,1.0691,0.0446,,,,,,,,,,,
-48,117494,478320,165169,423378,88803,252317,116558,115105,144067,1364,1.08,0.038,,,,,,,,,,,
-94,169658,254857,190996,261073,89911,312001,95546,164553,128521,1778,1.1714,0.0429,,,,,,,,,,,
-80,194012,441621,218610,329022,97879,202111,88866,177118,213150,960,1.0407,0.0411,,,,,,,,,,,
-75,167860,377114,192248,325632,96409,333875,101456,140839,129541,1578,1.0227,0.0417,,,,,,,,,,,
-92,180504,374486,200542,349494,116671,252502,123132,110771,84536,1356,1.1009,0.0365,,,,,,,,,,,
-67,192885,419491,178198,308979,130241,337896,101853,158272,98051,1219,1.1152,0.0401,,,,,,,,,,,
-84,168008,431718,272361,354388,85884,339760,120700,92640,102856,1722,1.0832,0.0376,,,,,,,,,,,
-86,123969,368820,197182,357407,64708,347802,123871,154814,119680,1777,1.0798,0.042,,,,,,,,,,,
-81,205499,203964,115866,385477,135009,369237,91613,145300,113142,1899,1.0348,0.04,,,,,,,,,,,
-75,193735,426032,157151,174123,125140,346097,122831,105289,124208,2119,1.0504,0.0371,,,,,,,,,,,
-91,205017,434118,236130,325811,131941,320997,112938,140233,154623,1794,1.0604,0.0434,,,,,,,,,,,
-95,149585,442612,243498,446928,133027,279785,83280,175840,89632,1435,1.01,0.0419,,,,,,,,,,,
-96,182761,203538,220930,303202,101038,318968,74523,212531,133133,1202,1.1116,0.0418,,,,,,,,,,,
-93,183743,405256,208039,409120,81215,390323,118170,142310,146525,906,1.0475,0.0422,,,,,,,,,,,
-84,245603,336043,221872,384129,119482,216797,149938,179632,106396,1543,1.104,0.0401,,,,,,,,,,,
-77,128676,345643,217465,357566,106462,321175,81488,141989,104198,1070,1.078,0.0379,,,,,,,,,,,
-90,169655,265002,279622,274669,130466,343024,87741,149354,122485,1475,1.081,0.0401,,,,,,,,,,,
-74,201119,214979,271106,323127,134709,293913,98271,130914,152354,1207,1.1874,0.041,,,,,,,,,,,
-80,102414,473184,173403,316828,127582,344545,106008,158323,144944,1015,1.0302,0.0423,,,,,,,,,,,
-87,211992,365881,196391,308549,123559,337175,77264,191716,159100,1119,1.1383,0.0391,,,,,,,,,,,
-96,152070,499445,212565,382170,85007,353943,70013,106393,119380,1468,1.0709,0.0379,,,,,,,,,,,
-75,149536,325718,218186,367848,121707,422441,58753,166654,148556,863,1.0838,0.0421,,,,,,,,,,,
